player,nation,position,team,age,90s,touches,deffensive_touches,middle_touches,attacking_touches,attempted_take_ons,successful_take_ons,takeons_tackled,carries,total_distance_carried,received
Filip JÃ¸rgensen,DEN,GK,Chelsea,23,6.0,202,201,1,0,0,0,0,145,676,139
Ferdi Kadioglu,TUR,"DF,MF",Brighton,25,4.3,231,71,91,72,7,3,3,124,479,144
Daichi Kamada,JPN,MF,Crystal Palace,28,16.4,887,196,462,236,17,6,9,451,2164,566
Boubacar Kamara,FRA,MF,Aston Villa,25,18.3,1079,327,622,139,26,8,9,572,2860,735
Joachim Kayi Sanda,FRA,DF,Southampton,18,0.1,13,7,5,1,0,0,0,9,38,9
Michael Kayode,ITA,DF,Brentford,20,4.9,255,84,95,81,13,7,5,111,782,108
Michael Keane,ENG,DF,Everton,32,10.7,479,273,186,22,1,0,1,213,846,267
CaoimhÃ­n Kelleher,IRL,GK,Liverpool,26,10.0,398,396,2,0,1,1,0,290,1131,275
Lloyd Kelly,ENG,DF,Newcastle Utd,26,3.4,215,105,94,19,3,2,1,120,474,129
Milos Kerkez,HUN,DF,Bournemouth,21,36.1,2087,539,875,698,45,21,14,1049,6148,1153
Bilal El Khannouss,MAR,"MF,FW",Leicester City,21,24.2,1268,183,655,445,60,34,23,732,4494,851
Abdukodir Khusanov,UZB,DF,Manchester City,21,5.6,445,205,211,31,2,0,2,274,1155,332
Max Kilman,ENG,DF,West Ham,28,36.2,2297,1281,925,109,20,14,2,1216,5493,1521
Joshua King,ENG,MF,Fulham,18,1.3,77,11,25,43,7,4,3,38,299,53
AntonÃ­n KinskÃ½,CZE,GK,Tottenham,22,6.0,237,234,3,0,0,0,0,143,748,126
Jakub Kiwior,POL,DF,Arsenal,25,11.5,773,261,452,61,4,3,1,446,1803,565
Justin Kluivert,NED,"MF,FW",Bournemouth,26,25.0,1036,95,352,609,85,36,39,616,4004,679
Ibrahima KonatÃ©,FRA,DF,Liverpool,26,27.8,2110,920,1084,112,5,2,2,1240,5729,1523
Ezri Konsa,ENG,DF,Aston Villa,27,31.6,1887,867,922,107,18,8,7,1121,5790,1322
Mateo KovaÄiÄ,CRO,MF,Manchester City,31,24.4,2123,318,1199,627,41,22,11,1445,8397,1729
Caleb Kporha,ENG,DF,Crystal Palace,18,0.1,11,4,2,5,0,0,0,4,46,3
Emil Krafth,SWE,DF,Newcastle Utd,30,3.8,199,100,73,28,1,0,1,82,397,98
Mohammed Kudus,GHA,"FW,MF",West Ham,24,28.6,1261,169,529,607,206,91,97,833,5497,979
Dejan Kulusevski,SWE,"MF,FW",Tottenham,25,26.5,1276,149,432,719,117,38,71,823,6157,895
Maxence Lacroix,FRA,DF,Crystal Palace,25,33.6,1891,1148,666,84,14,8,4,1013,4770,1118
Adam Lallana,ENG,MF,Southampton,37,4.0,318,91,155,73,12,5,5,178,831,245
Tariq Lamptey,GHA,DF,Brighton,24,9.6,535,161,224,154,31,10,18,292,2081,302
Will Lankshear,ENG,"FW,MF",Tottenham,20,0.1,3,0,2,1,0,0,0,3,3,3
RomÃ©o Lavia,BEL,MF,Chelsea,21,8.5,482,106,312,70,14,9,5,289,1319,350
Mario Lemina,GAB,"MF,DF",Wolves,31,15.2,809,324,378,119,16,10,4,382,2068,482
Bernd Leno,GER,GK,Fulham,33,37.0,1439,1427,12,0,0,0,0,934,3866,838
Jefferson Lerma,COL,"MF,DF",Crystal Palace,30,24.3,1353,432,693,238,12,6,4,629,2386,785
Rico Lewis,ENG,"DF,MF",Manchester City,20,21.0,1477,289,727,477,21,9,11,865,4215,1061
Keane Lewis-Potter,ENG,"DF,FW",Brentford,24,33.4,1549,483,596,489,99,41,49,819,5776,920
Myles Lewis-Skelly,ENG,DF,Arsenal,18,15.0,886,171,470,259,28,12,9,519,2613,606
Matthijs de Ligt,NED,DF,Manchester Utd,25,23.6,1608,828,731,56,4,2,2,1078,4744,1158
Pedro Lima,BRA,DF,Wolves,18,0.8,48,9,12,28,3,1,2,22,120,30
Victor LindelÃ¶f,SWE,DF,Manchester Utd,30,6.8,381,224,144,14,0,0,0,212,932,259
Jesper LindstrÃ¸m,DEN,FW,Everton,25,13.8,625,127,206,303,43,8,31,302,1627,347
Valentino Livramento,ENG,DF,Newcastle Utd,22,30.6,1898,603,868,455,52,23,22,986,6058,1099
Sean Longstaff,ENG,MF,Newcastle Utd,27,8.9,434,123,193,121,7,2,4,248,1176,308
SaÅ¡a LukiÄ,SRB,MF,Fulham,28,25.1,1442,310,818,327,17,8,5,801,4271,925
Joe Lumley,ENG,GK,Southampton,30,3.0,164,161,3,0,0,0,0,103,476,108
Massimo Luongo,AUS,MF,Ipswich Town,32,2.2,81,33,29,19,0,0,0,43,165,47
Ian Maatsen,NED,DF,Aston Villa,23,11.7,881,230,323,340,26,13,13,486,2501,547
Alexis Mac Allister,ARG,MF,Liverpool,26,28.9,1860,284,960,637,42,16,21,914,3773,1227
James Maddison,ENG,MF,Tottenham,28,20.1,1464,210,691,576,77,33,34,1026,5128,1125
Noni Madueke,ENG,FW,Chelsea,23,21.6,932,94,276,578,96,42,44,613,5129,718
Gabriel MagalhÃ£es,BRA,DF,Arsenal,27,26.3,1873,672,985,225,5,4,1,1116,4470,1366
Edmond-Paris Maghoma,ENG,"MF,FW",Brentford,24,1.3,101,18,58,27,4,3,1,68,414,75
Harry Maguire,ENG,DF,Manchester Utd,32,18.5,1257,630,571,72,5,2,3,741,4599,812
Kobbie Mainoo,ENG,MF,Manchester Utd,20,17.8,1041,196,580,275,50,23,25,635,2811,743
Tyrell Malacia,NED,DF,Manchester Utd,25,1.1,62,20,27,15,1,1,0,37,190,43
Donyell Malen,NED,FW,Aston Villa,26,3.3,123,8,32,89,10,3,5,74,584,82
Mateus Mane,,MF,Wolves,,0.0,6,0,6,0,0,0,0,2,22,4
Orel Mangala,BEL,MF,Everton,27,14.0,621,133,335,157,24,14,9,298,1574,406
Ryan Manning,IRL,"DF,MF",Southampton,28,16.2,968,260,397,321,36,11,16,483,2023,573
Solly March,ENG,"FW,MF",Brighton,30,1.9,118,12,33,73,4,1,3,57,398,67
Omar Marmoush,EGY,"FW,MF",Manchester City,26,12.2,467,30,140,304,43,18,20,293,1839,335
Gabriel Martinelli,BRA,"FW,MF",Arsenal,23,24.7,952,100,242,625,107,32,59,640,4808,718
Emiliano MartÃ­nez,ARG,GK,Aston Villa,32,35.0,1425,1405,20,0,1,1,0,875,4527,773
Lisandro MartÃ­nez,ARG,DF,Manchester Utd,27,19.5,1524,713,697,125,7,6,1,1017,5141,1069
Pape Matar Sarr,SEN,MF,Tottenham,22,20.8,1233,264,692,298,28,11,14,762,4483,862
Jean-Philippe Mateta,FRA,FW,Crystal Palace,27,28.7,726,61,344,335,46,20,22,390,2102,530
Stephy Mavididi,ENG,FW,Leicester City,26,17.9,863,132,327,421,95,35,47,583,4343,623
Konstantinos Mavropanos,GRE,DF,West Ham,27,21.7,1446,755,637,62,17,9,5,802,3969,944
Noussair Mazraoui,MAR,DF,Manchester Utd,27,31.3,2124,837,974,338,48,26,18,1164,5444,1280
Bryan Mbeumo,CMR,FW,Brentford,25,36.9,1729,237,550,972,108,51,45,1042,6555,1173
James Mcatee,ENG,"MF,FW",Manchester City,22,3.9,168,17,62,90,7,2,5,96,486,122
Kasey McAteer,IRL,"FW,MF",Leicester City,23,8.5,350,69,128,159,22,4,14,208,1327,229
Alex McCarthy,ENG,GK,Southampton,35,5.0,173,173,0,0,0,0,0,100,452,88
John McGinn,SCO,"MF,FW",Aston Villa,30,24.0,1048,160,550,349,47,20,13,572,2889,732
Dwight McNeil,ENG,"MF,FW",Everton,25,15.1,741,70,323,368,45,24,20,439,2631,507
Scott McTominay,SCO,MF,Manchester Utd,28,0.2,14,3,8,3,1,0,1,10,68,9
Ben Mee,ENG,DF,Brentford,35,2.0,138,66,62,11,0,0,0,78,404,86
Jayden Meghoma,ENG,DF,Brentford,18,0.1,3,2,0,1,0,0,0,1,1,2
Mikel Merino,ESP,"MF,FW",Arsenal,28,16.6,761,137,320,314,22,9,9,378,1465,492
Shumaira Mheuka,ENG,MF,Chelsea,17,0.0,2,0,0,2,0,0,0,1,0,2
Nikola MilenkoviÄ,SRB,DF,Nott'ham Forest,27,36.0,1352,740,530,86,1,1,0,524,2210,687
Lewis Miley,ENG,MF,Newcastle Utd,19,3.5,235,44,124,68,3,1,1,112,544,163
James Milner,ENG,MF,Brighton,39,1.9,92,13,48,31,1,1,0,46,223,58
Tyrone Mings,ENG,DF,Aston Villa,32,12.4,794,405,346,47,3,2,1,484,2662,532
Yankuba Minteh,GAM,"FW,MF",Brighton,20,19.4,789,132,222,453,88,41,40,454,3334,476
Tyrick Mitchell,ENG,DF,Crystal Palace,25,33.4,1692,585,656,464,34,14,16,787,3595,874
Kaoru Mitoma,JPN,"FW,MF",Brighton,28,28.4,1338,155,458,753,128,50,73,806,6461,938
Jakub Moder,POL,MF,Brighton,26,0.1,27,7,12,9,0,0,0,13,93,14
Jeremy Monga,,"FW,MF",Leicester City,,1.0,49,9,16,25,7,2,3,36,333,31
Mikey Moore,ENG,FW,Tottenham,17,4.1,143,17,44,83,18,2,14,106,778,107
Morato,BRA,DF,Nott'ham Forest,23,10.1,457,270,170,19,2,2,0,164,789,206
Ãlex Moreno,ESP,"DF,MF",Nott'ham Forest,31,10.6,559,210,202,158,21,8,8,229,1470,258
Sam Morsy,EGY,MF,Ipswich Town,33,29.6,1625,481,930,230,25,14,8,810,4437,1092
Yerson Mosquera,COL,DF,Wolves,24,4.9,294,170,115,12,0,0,0,168,683,182
Mason Mount,ENG,MF,Manchester Utd,26,6.2,290,41,143,110,9,1,7,180,919,208
Divin Mubama,ENG,FW,Manchester City,20,0.3,5,0,2,3,0,0,0,2,14,3
Mykhailo Mudryk,UKR,FW,Chelsea,24,1.7,62,12,15,38,8,3,5,39,468,42
Marshall Munetsi,ZIM,"MF,FW",Wolves,28,11.0,334,55,173,109,10,2,7,131,502,165
Rodrigo Muniz,BRA,FW,Fulham,24,10.7,311,27,161,127,18,6,9,157,651,237
Daniel MuÃ±oz,COL,DF,Crystal Palace,28,34.9,1969,547,811,632,55,21,32,783,3931,939
Arijanet Muric,KVX,GK,Ipswich Town,26,18.0,689,672,18,0,0,0,0,405,2088,321
Murillo,BRA,DF,Nott'ham Forest,22,34.4,1841,949,807,100,36,27,9,783,4005,936
Jacob Murphy,ENG,FW,Newcastle Utd,30,25.5,1229,186,455,601,68,34,31,706,4223,875
Vitaliy Mykolenko,UKR,DF,Everton,25,33.2,1641,512,698,443,20,8,9,683,2783,837
Iliman Ndiaye,SEN,FW,Everton,25,26.2,1047,207,435,453,139,64,64,599,4650,650
Wilfred Ndidi,NGA,MF,Leicester City,28,25.8,1400,461,699,253,33,13,18,670,2727,834
Kosta NedeljkoviÄ,SRB,DF,Aston Villa,19,1.4,66,15,32,19,2,1,1,27,101,32
Reiss Nelson,ENG,FW,Arsenal,25,0.0,2,1,1,0,0,0,0,1,4,1
Reiss Nelson,ENG,FW,Fulham,25,5.4,347,30,110,212,35,13,13,259,1956,274
Neto,BRA,GK,Bournemouth,35,2.0,70,70,0,0,0,0,0,35,148,28
Pedro Neto,POR,FW,Chelsea,25,24.4,1129,100,330,717,102,34,44,735,6178,822
Eddie Nketiah,ENG,"FW,MF",Crystal Palace,25,11.2,406,47,172,196,30,11,15,243,1710,290
Christopher Nkunku,FRA,FW,Chelsea,27,10.2,448,52,183,217,27,10,14,280,1368,356
Gustavo Nunes,BRA,"FW,MF",Brentford,19,0.1,7,4,1,2,0,0,0,1,16,1
Matheus Nunes,POR,"DF,MF",Manchester City,26,17.6,1331,239,520,581,36,16,13,820,4279,956
Darwin NÃºÃ±ez,URU,FW,Liverpool,25,12.3,357,45,119,204,23,8,14,196,1048,243
Ethan Nwaneri,ENG,"FW,MF",Arsenal,18,9.1,496,43,160,298,55,32,17,334,2641,362
Christian NÃ¸rgaard,DEN,MF,Brentford,31,30.3,1737,588,829,336,14,7,5,791,3025,1035
Jake O'Brien,IRL,DF,Everton,24,16.5,863,346,381,139,10,4,5,381,1710,469
Matt O'Riley,DEN,MF,Brighton,24,10.3,518,79,229,212,13,8,4,272,1130,303
Dara O'Shea,IRL,DF,Ipswich Town,26,33.7,1965,1143,703,125,2,1,1,869,3941,1133
Chidozie Obi-Martin,DEN,FW,Manchester Utd,17,1.7,44,6,19,19,3,1,2,22,114,29
Wilson Odobert,FRA,"FW,MF",Tottenham,20,8.9,368,41,135,195,32,12,17,258,1924,268
Chiedozie Ogbene,IRL,FW,Ipswich Town,28,2.6,70,11,19,40,7,1,3,41,330,43
Caleb Okoli,ITA,DF,Leicester City,23,12.5,806,451,325,35,0,0,0,468,2318,484
Robin Olsen,SWE,GK,Aston Villa,35,2.0,83,82,1,0,0,0,0,44,226,41
Amadou Onana,BEL,MF,Aston Villa,23,17.3,966,258,571,153,19,13,3,534,2775,650
AndrÃ© Onana,CMR,GK,Manchester Utd,29,34.0,1371,1350,22,0,1,1,0,961,4851,832
Paul Onuachu,NGA,FW,Southampton,30,11.4,428,43,228,160,25,7,14,208,829,349
Frank Onyeka,NGA,MF,Brentford,27,0.3,10,1,5,4,0,0,0,6,55,6
Lewis Orford,ENG,MF,West Ham,19,0.5,42,8,28,7,0,0,0,22,98,31
Stefan Ortega,GER,GK,Manchester City,32,12.2,492,489,3,0,0,0,0,323,1489,309
William Osula,DEN,FW,Newcastle Utd,21,1.5,49,4,19,27,6,3,3,31,194,34
Dango Ouattara,BFA,FW,Bournemouth,23,22.3,959,165,316,497,82,39,34,492,3577,577
Nico OâReilly,ENG,DF,Manchester City,20,5.9,419,71,223,130,15,9,6,249,1171,298
Alex Palmer,ENG,GK,Ipswich Town,28,13.0,470,461,10,0,0,0,0,210,1205,170
Cole Palmer,ENG,MF,Chelsea,23,34.5,1802,145,806,875,112,51,45,1144,7782,1327
Emerson Palmieri,ITA,DF,West Ham,30,23.5,1325,422,559,359,30,10,17,555,3013,747
Lucas PaquetÃ¡,BRA,"MF,FW",West Ham,27,26.3,1781,363,978,454,46,20,21,911,3334,1253
Thomas Partey,GHA,"MF,DF",Arsenal,31,30.1,2118,448,1167,515,35,24,9,1206,6532,1503
Nathan Patterson,SCO,DF,Everton,23,3.9,215,52,90,75,12,9,2,95,420,117
Andreas Pereira,BRA,MF,Fulham,29,21.7,1130,162,461,525,30,14,8,573,2759,669
Ricardo Pereira,POR,DF,Leicester City,31,4.1,284,89,159,37,9,6,2,145,433,162
Kalvin Phillips,ENG,MF,Ipswich Town,29,13.7,739,223,398,122,12,5,6,310,1489,394
Jaden Philogene Bidace,ENG,"FW,MF",Aston Villa,23,3.7,145,27,54,66,15,4,8,75,520,83
Jaden Philogene Bidace,ENG,"FW,DF",Ipswich Town,23,5.3,220,53,68,101,18,5,11,127,862,133
Jordan Pickford,ENG,GK,Everton,31,37.0,1655,1587,69,0,0,0,0,956,5787,845
Ethan Pinnock,JAM,DF,Brentford,31,21.3,1348,783,457,109,9,3,6,633,3117,760
Daniel Podence,POR,"MF,FW",Wolves,29,0.5,20,2,11,7,2,2,0,13,77,17
Alfie Pond,ENG,DF,Wolves,21,0.0,1,0,1,0,0,0,0,1,2,1
Nick Pope,ENG,GK,Newcastle Utd,33,27.0,837,823,14,0,0,0,0,430,2453,295
Pedro Porro,ESP,DF,Tottenham,25,28.0,2180,639,795,759,39,13,24,1159,5276,1262
Jarell Quansah,ENG,DF,Liverpool,22,5.5,464,245,189,30,3,1,2,268,1421,321
HÃ¡kon Rafn Valdimarsson,ISL,GK,Brentford,23,1.6,72,71,1,0,0,0,0,44,191,36
Aaron Ramsdale,ENG,GK,Southampton,27,29.0,1280,1254,30,0,0,0,0,766,3896,685
Jacob Ramsey,ENG,"FW,MF",Aston Villa,23,17.7,755,145,270,355,45,25,12,491,3389,570
Marcus Rashford,ENG,"FW,MF",Manchester Utd,27,10.9,440,35,189,222,39,9,26,293,1694,341
Marcus Rashford,ENG,FW,Aston Villa,27,4.9,227,14,58,159,22,9,13,127,892,149
David Raya,ESP,GK,Arsenal,29,37.0,1460,1372,88,0,1,1,0,911,4505,832
Harrison Reed,ENG,MF,Fulham,30,1.2,78,11,28,40,2,0,1,31,95,38
Remy Rees-Dottin,ENG,FW,Bournemouth,19,0.0,0,0,0,0,0,0,0,0,0,0
Sergio ReguilÃ³n,ESP,DF,Tottenham,28,2.2,167,57,73,38,6,2,1,88,383,97
Vitor Reis,BRA,DF,Manchester City,19,0.0,3,2,1,0,1,1,0,2,3,2
Chadi Riad,MAR,DF,Crystal Palace,21,1.0,90,41,49,1,0,0,0,58,318,69
Declan Rice,ENG,MF,Arsenal,26,30.4,1876,312,880,703,29,14,14,999,6315,1223
Chris Richards,USA,DF,Crystal Palace,25,20.4,1090,590,433,73,6,1,5,510,2297,605
Richarlison,BRA,FW,Tottenham,28,5.3,165,21,82,63,15,1,13,88,419,119
Andrew Robertson,SCO,DF,Liverpool,31,26.6,2006,528,903,589,18,7,10,1058,4771,1336
Antonee Robinson,USA,DF,Fulham,27,34.2,2464,797,927,775,81,37,33,1313,7247,1474
Jay Robinson,ENG,"FW,MF",Southampton,18,0.7,29,6,10,14,6,3,3,21,126,19
Rodri,ESP,MF,Manchester City,28,0.8,74,14,37,24,1,0,0,39,172,56
Guido RodrÃ­guez,ARG,MF,West Ham,31,12.6,695,222,411,63,6,3,1,321,1140,398
Mads Roerslev,DEN,DF,Brentford,25,12.2,645,234,268,146,19,7,8,352,1630,407
Morgan Rogers,ENG,"FW,MF",Aston Villa,22,33.7,1334,195,581,585,156,65,71,780,5564,938
Cristian Romero,ARG,DF,Tottenham,27,15.7,1377,594,720,74,4,1,2,896,4702,936
Georginio Rutter,FRA,"MF,FW",Brighton,23,18.4,641,83,246,326,71,27,34,361,2467,411
JosÃ© SÃ¡,POR,GK,Wolves,32,28.0,948,939,10,0,7,7,0,595,3542,469
Bukayo Saka,ENG,"FW,MF",Arsenal,23,18.9,955,56,214,694,89,40,37,612,4159,692
Mohamed Salah,EGY,FW,Liverpool,32,36.5,1637,96,492,1070,134,57,70,1121,6854,1364
William Saliba,FRA,DF,Arsenal,24,33.8,2824,1127,1571,142,19,12,6,1756,7626,2137
Robert SÃ¡nchez,ESP,GK,Chelsea,27,31.0,1287,1275,12,0,0,0,0,860,4325,803
Jadon Sancho,ENG,FW,Chelsea,25,18.9,943,115,271,567,96,45,39,635,4359,738
Ibrahim SangarÃ©,CIV,MF,Nott'ham Forest,27,5.9,364,96,223,47,1,0,1,158,664,210
Pablo Sarabia,ESP,"MF,FW",Wolves,33,9.0,552,58,271,226,15,6,7,325,1497,387
Jeremy Sarmiento,ECU,MF,Brighton,22,0.1,8,0,6,2,0,0,0,6,61,7
Ismaila Sarr,SEN,MF,Crystal Palace,27,29.1,1058,172,395,501,57,17,31,585,3595,717
SÃ¡vio,BRA,"FW,MF",Manchester City,21,19.4,1090,55,283,772,113,52,40,778,6421,846
Oliver Scarles,ENG,DF,West Ham,19,6.6,420,140,166,118,6,1,5,190,770,243
Dane Scarlett,ENG,"FW,MF",Tottenham,21,0.4,9,3,5,1,0,0,0,5,66,4
Kevin Schade,GER,FW,Brentford,23,24.6,850,143,232,491,86,30,49,419,2994,523
Fabian SchÃ¤r,SUI,DF,Newcastle Utd,33,31.6,2246,1161,950,147,13,8,3,1394,6275,1554
Jeffrey Schlupp,GHA,"MF,DF",Crystal Palace,32,1.1,79,9,31,41,1,1,0,30,150,41
Alex Scott,ENG,MF,Bournemouth,21,8.4,483,90,256,143,26,6,13,247,1401,294
Matz Sels,BEL,GK,Nott'ham Forest,33,37.0,1065,1048,17,0,0,0,0,505,3041,407
NÃ©lson Semedo,POR,DF,Wolves,31,31.1,1659,469,764,446,68,30,30,861,4974,951
Antoine Semenyo,GHA,FW,Bournemouth,25,34.6,1604,200,558,881,132,68,55,950,7172,1108
Marcos Senesi,ARG,DF,Bournemouth,28,11.4,797,357,381,70,9,5,4,488,2551,500
Ryan Sessegnon,ENG,"FW,DF",Fulham,25,6.3,351,88,127,141,19,6,10,173,959,201
Luke Shaw,ENG,DF,Manchester Utd,29,3.9,317,128,149,42,1,0,1,226,1102,248
Zain Silcott-Duberry,MSR,FW,Bournemouth,19,0.0,3,1,0,2,0,0,0,1,6,2
Bernardo Silva,POR,"MF,FW",Manchester City,30,28.7,1967,343,791,851,61,28,26,1233,7791,1461
Jota Silva,POR,"FW,MF",Nott'ham Forest,25,9.4,351,82,100,180,33,10,14,174,1152,200
Eric da Silva Moreira,GER,"MF,DF",Nott'ham Forest,19,0.3,13,7,4,2,1,0,1,4,26,3
Jahmai Simpson-Pusey,ENG,DF,Manchester City,19,1.1,123,61,59,3,1,0,0,79,376,101
Luis Sinisterra,COL,"FW,MF",Bournemouth,25,2.6,155,18,41,96,20,8,10,95,744,102
Oliver Skipp,ENG,MF,Leicester City,24,11.8,583,134,362,91,12,7,5,336,1360,407
William Smallbone,IRL,MF,Southampton,25,7.5,423,79,211,137,6,4,2,192,786,257
Adam Smith,ENG,DF,Bournemouth,34,16.7,763,228,361,178,16,6,7,331,1405,370
Emile Smith Rowe,ENG,MF,Fulham,24,22.4,1199,163,579,467,35,16,16,772,3718,920
Dominic Solanke,ENG,FW,Tottenham,27,23.7,641,69,293,285,51,17,31,379,2096,453
Carlos Soler,ESP,"MF,FW",West Ham,28,15.6,794,180,409,210,18,8,9,367,1806,539
Julio Soler,ARG,"DF,FW",Bournemouth,20,0.1,17,3,6,8,0,0,0,12,30,14
RamÃ³n Sosa,PAR,"FW,MF",Nott'ham Forest,25,3.3,154,36,48,77,13,8,5,75,601,81
TomÃ¡Å¡ SouÄek,CZE,MF,West Ham,30,27.5,1239,344,607,292,12,6,6,483,1463,740
Boubakary SoumarÃ©,FRA,MF,Leicester City,26,23.1,1404,375,885,158,45,27,14,826,3790,985
Djed Spence,ENG,DF,Tottenham,24,19.8,1422,498,641,305,74,37,30,790,4627,868
Jay Stansfield,ENG,MF,Fulham,22,0.0,0,0,0,0,0,0,0,0,0,0
Jason Steele,ENG,GK,Brighton,34,2.0,114,114,0,0,0,0,0,91,361,83
Jack Stephens,ENG,DF,Southampton,31,15.4,1097,461,543,97,4,0,4,631,2996,783
Raheem Sterling,ENG,"FW,MF",Arsenal,30,4.9,247,8,52,190,25,9,9,178,1278,188
Ross Stewart,SCO,FW,Southampton,28,3.6,114,22,46,48,5,3,2,56,253,82
Jakub Stolarczyk,POL,GK,Leicester City,24,9.0,360,355,6,0,0,0,0,198,832,202
John Stones,ENG,"DF,MF",Manchester City,30,6.1,442,142,234,68,2,2,0,292,2146,333
JÃ¸rgen Strand Larsen,NOR,FW,Wolves,25,28.5,727,84,346,298,18,7,10,341,1181,528
Yukinari Sugawara,JPN,"DF,MF",Southampton,24,16.3,1023,306,395,327,20,9,10,553,2517,692
Kamaldeen Sulemana,GHA,"FW,MF",Southampton,23,14.7,556,76,208,293,97,34,55,364,3027,395
Crysencio Summerville,NED,"FW,MF",West Ham,23,8.7,372,47,147,181,39,13,18,207,1463,259
Sammie Szmodics,IRL,"FW,MF",Ipswich Town,29,10.9,309,80,119,116,12,4,6,174,989,189
Dominik Szoboszlai,HUN,MF,Liverpool,24,27.0,1539,218,741,601,41,21,17,787,4152,1047
Matt Targett,ENG,DF,Newcastle Utd,29,0.2,17,3,8,6,0,0,0,4,12,12
James Tarkowski,ENG,DF,Everton,32,32.5,1706,974,635,106,7,5,2,727,3610,927
Marcus Tavernier,ENG,"FW,MF",Bournemouth,26,20.6,1120,131,427,588,60,26,29,644,4021,731
Charlie Taylor,ENG,DF,Southampton,31,3.0,219,93,91,36,2,2,0,91,386,133
Jack Taylor,IRL,MF,Ipswich Town,26,9.4,520,156,276,99,11,4,4,247,1486,333
Mathys Tel,FRA,FW,Tottenham,20,9.2,382,49,138,206,47,13,29,248,1457,259
Kenny Tete,NED,DF,Fulham,29,18.7,1147,368,467,322,20,9,6,592,2754,668
Thiago,BRA,"FW,MF",Brentford,23,1.8,75,13,31,33,4,3,1,40,146,45
Luke Thomas,ENG,DF,Leicester City,23,11.5,736,273,354,113,5,2,3,353,1344,413
Youri Tielemans,BEL,MF,Aston Villa,28,33.3,2361,472,1357,557,60,31,18,1275,5522,1654
Kieran Tierney,SCO,"DF,FW",Arsenal,27,2.2,138,22,47,69,3,1,1,62,248,94
JurriÃ«n Timber,NED,DF,Arsenal,23,26.9,1661,304,859,505,53,24,24,890,3916,1052
Jean-Clair Todibo,FRA,DF,West Ham,25,19.3,1214,671,506,46,15,8,7,700,2999,824
Harry Toffolo,ENG,DF,Nott'ham Forest,29,1.5,88,32,22,34,0,0,0,17,57,30
Takehiro Tomiyasu,JPN,DF,Arsenal,26,0.1,7,4,1,2,0,0,0,1,7,2
Sandro Tonali,ITA,MF,Newcastle Utd,25,28.2,1736,394,954,414,36,19,14,935,5157,1200
Pau Torres,ESP,DF,Aston Villa,28,21.4,1480,678,711,97,17,15,2,946,6262,1070
Conor Townsend,ENG,DF,Ipswich Town,32,3.7,172,87,50,38,0,0,0,53,278,75
Adama TraorÃ©,ESP,"FW,MF",Fulham,29,18.9,775,77,276,444,96,48,35,521,4538,588
Boubacar TraorÃ©,MLI,MF,Wolves,23,0.0,2,0,2,0,0,0,0,0,0,0
Mark Travers,IRL,GK,Bournemouth,26,5.0,162,159,3,0,0,0,0,85,426,68
Ryan Trevitt,ENG,MF,Brentford,22,0.0,7,2,4,1,0,0,0,4,7,4
Kieran Trippier,ENG,DF,Newcastle Utd,34,14.2,1347,373,594,389,8,4,4,587,2138,818
Leandro Trossard,BEL,FW,Arsenal,30,28.0,1261,135,395,749,86,38,37,817,4992,941
Kostas Tsimikas,GRE,DF,Liverpool,29,9.3,741,190,327,229,12,5,5,368,1567,472
Axel Tuanzebe,COD,DF,Ipswich Town,27,18.0,905,386,396,130,10,4,6,367,1608,473
Destiny Udogie,ITA,DF,Tottenham,22,20.4,1336,377,591,383,32,13,16,735,4188,796
Manuel Ugarte Ribeiro,URU,MF,Manchester Utd,24,19.8,1161,331,639,211,32,18,10,668,2883,728
Lesley Ugochukwu,FRA,MF,Southampton,21,17.4,848,206,481,167,26,18,7,467,2535,578
Enes Ãnal,TUR,"FW,MF",Bournemouth,28,3.8,172,14,63,95,12,1,10,91,261,133
Virgil van Dijk,NED,DF,Liverpool,33,36.0,3181,1295,1736,160,5,3,2,1779,8423,2191
Jamie Vardy,ENG,FW,Leicester City,38,31.4,586,61,272,260,23,11,10,285,1504,382
Renato Veiga,POR,"DF,MF",Chelsea,21,2.0,167,61,82,27,5,3,2,85,417,110
JoÃ«l Veltman,NED,DF,Brighton,33,18.5,1102,328,544,240,15,4,5,526,2815,599
Micky van de Ven,NED,DF,Tottenham,24,10.6,862,442,393,36,8,4,4,599,2790,629
Bart Verbruggen,NED,GK,Brighton,22,35.0,1373,1360,13,0,2,2,0,936,3462,883
Jannik Vestergaard,DEN,DF,Leicester City,32,15.5,1092,572,497,28,4,4,0,672,2932,757
Guglielmo Vicario,ITA,GK,Tottenham,28,23.0,892,874,18,0,1,1,0,636,2955,577
Carlos VinÃ­cius,BRA,"MF,FW",Fulham,30,0.2,7,1,3,3,1,1,0,7,24,6
Kyle Walker,ENG,DF,Manchester City,34,10.8,892,197,473,228,6,3,2,499,2284,630
Kyle Walker-Peters,ENG,DF,Southampton,28,32.4,2022,615,884,540,92,38,39,1271,7917,1433
Christian Walton,ENG,GK,Ipswich Town,29,6.0,242,241,1,0,0,0,0,122,572,117
Aaron Wan-Bissaka,ENG,DF,West Ham,27,34.0,2164,663,918,615,119,61,43,1025,6454,1251
Danny Ward,WAL,GK,Leicester City,31,1.5,55,55,0,0,1,0,1,44,176,35
